0|only-u  |     at async file:///var/www/only-u/dist/index.js:652:26
0|only-u  | Error proxying file: _ObjectNotFoundError: Object not found
0|only-u  |     at ObjectStorageService.getObjectEntityFile (file:///var/www/only-u/dist/index.js:154:15)
0|only-u  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|only-u  |     at async file:///var/www/only-u/dist/index.js:1149:24
0|only-u  | 11:33:31 AM [express] GET /api/proxy/public/ec18842e-a51f-462e-94ac-f2ad51bf6a48.MOV 404 in 773ms :: …
0|only-u  | Proxy request for: public 3399c1e2-6d59-4453-b9a9-2e7dcd97646d.MP4 Object path: /objects/3399c1e2-6d59-4453-b9a9-2e7dcd97646d.MP4 Range: undefined
0|only-u  | [getObjectEntityFile] entityId: 3399c1e2-6d59-4453-b9a9-2e7dcd97646d.MP4
0|only-u  | Error proxying file: _ObjectNotFoundError: Object not found
0|only-u  |     at ObjectStorageService.getObjectEntityFile (file:///var/www/only-u/dist/index.js:154:15)
0|only-u  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|only-u  |     at async file:///var/www/only-u/dist/index.js:1149:24
0|only-u  | 11:33:38 AM [express] GET /api/proxy/public/3399c1e2-6d59-4453-b9a9-2e7dcd97646d.MP4 404 in 841ms :: …
0|only-u  | Proxy request for: public 3399c1e2-6d59-4453-b9a9-2e7dcd97646d.MP4 Object path: /objects/3399c1e2-6d59-4453-b9a9-2e7dcd97646d.MP4 Range: undefined
0|only-u  | [getObjectEntityFile] entityId: 3399c1e2-6d59-4453-b9a9-2e7dcd97646d.MP4
0|only-u  | Error proxying file: _ObjectNotFoundError: Object not found
0|only-u  |     at ObjectStorageService.getObjectEntityFile (file:///var/www/only-u/dist/index.js:154:15)
0|only-u  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|only-u  |     at async file:///var/www/only-u/dist/index.js:1149:24
0|only-u  | 11:33:42 AM [express] GET /api/proxy/public/3399c1e2-6d59-4453-b9a9-2e7dcd97646d.MP4 404 in 775ms :: …
0|only-u  | Proxy request for: public 3399c1e2-6d59-4453-b9a9-2e7dcd97646d.MP4 Object path: /objects/3399c1e2-6d59-4453-b9a9-2e7dcd97646d.MP4 Range: undefined
0|only-u  | [getObjectEntityFile] entityId: 3399c1e2-6d59-4453-b9a9-2e7dcd97646d.MP4
0|only-u  | Error proxying file: _ObjectNotFoundError: Object not found
0|only-u  |     at ObjectStorageService.getObjectEntityFile (file:///var/www/only-u/dist/index.js:154:15)
0|only-u  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|only-u  |     at async file:///var/www/only-u/dist/index.js:1149:24
0|only-u  | 11:33:53 AM [express] GET /api/proxy/public/3399c1e2-6d59-4453-b9a9-2e7dcd97646d.MP4 404 in 775ms :: …
0|only-u  | [getObjectEntityFile] entityId: 3399c1e2-6d59-4453-b9a9-2e7dcd97646d.MP4
0|only-u  | Error serving object: _ObjectNotFoundError: Object not found
0|only-u  |     at ObjectStorageService.getObjectEntityFile (file:///var/www/only-u/dist/index.js:154:15)
0|only-u  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|only-u  |     at async file:///var/www/only-u/dist/index.js:652:26
