[PM2] App [only-u] launched (1 instances)
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 0  │ only-u             │ cluster  │ 0    │ online    │ 0%       │ 41.5mb   │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
[PM2] Saving current process list...
[PM2] Successfully saved in /root/.pm2/dump.pm2
[TAILING] Tailing last 20 lines for [only-u] process (change the value with --lines option)
/var/www/only-u/logs/error.log last 20 lines:
0|only-u   | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
0|only-u   | Error: Missing required environment variable: SESSION_SECRET. Admin authentication requires this for secure token signing.
0|only-u   |     at file:///var/www/only-u/dist/index.js:240:9
0|only-u   |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|only-u   |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|only-u   | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
0|only-u   | Error: Missing required environment variable: SESSION_SECRET. Admin authentication requires this for secure token signing.
0|only-u   |     at file:///var/www/only-u/dist/index.js:240:9
0|only-u   |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|only-u   |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|only-u   | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
0|only-u   | Error: Missing required environment variable: SESSION_SECRET. Admin authentication requires this for secure token signing.
0|only-u   |     at file:///var/www/only-u/dist/index.js:240:9
0|only-u   |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|only-u   |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)

/var/www/only-u/logs/out.log last 20 lines:
0|only-u   | 2025-10-28 05:28:35 +00:00: 🔑 Initializing Firebase with default credentials...
0|only-u   | 2025-10-28 05:28:35 +00:00: ✅ Firebase initialized
0|only-u   | 2025-10-28 05:28:35 +00:00: 5:28:35 AM [express] serving on port 5000

